version 2
# instanceKlass jdk/internal/net/http/Http2ClientImpl$$Lambda+0x0000021382e98eb8
instanceKlass jdk/internal/net/http/Http2ClientImpl
instanceKlass  @bci jdk/internal/net/http/HttpClientFacade <init> (Ljdk/internal/net/http/HttpClientImpl;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientFacade$$Lambda+0x0000021382e98268
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 371 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021382e98000
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 363 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021382e95c78
instanceKlass jdk/internal/net/http/HttpClientImpl$DelegatingExecutor
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$1
# instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper$$Lambda+0x0000021382e95548
instanceKlass jdk/internal/net/http/common/HttpBodySubscriberWrapper
instanceKlass jdk/internal/net/http/ResponseSubscribers$TrustedSubscriber
# instanceKlass jdk/internal/net/http/HttpConnection$$Lambda+0x0000021382e97c20
# instanceKlass jdk/internal/net/http/HttpConnection$$Lambda+0x0000021382e979b0
# instanceKlass jdk/internal/net/http/HttpConnection$$Lambda+0x0000021382e97760
instanceKlass jdk/internal/net/http/HttpClientImpl$SSLDirectBufferSupplier
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 38 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021382e96258
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021382e96000
# instanceKlass jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021382e83d40
# instanceKlass jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021382e83ae8
# instanceKlass jdk/internal/net/http/common/DebugLogger$$Lambda+0x0000021382e83890
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization saveRegisteredIndicesAndDropUnregisteredOnes (Ljava/util/Collection;)V 308 <appendix> argL0 ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000021382e8f768
instanceKlass jdk/internal/net/http/common/DebugLogger
instanceKlass jdk/internal/math/DoubleToDecimal
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e94c00
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl <init> (Ljdk/internal/net/http/HttpClientBuilderImpl;Ljdk/internal/net/http/HttpClientImpl$SingleFacadeFactory;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$$Lambda+0x0000021382e832d0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382e94800
instanceKlass jdk/internal/net/http/HttpClientImpl$SingleFacadeFactory
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon generateSvgIcon (ILjava/lang/StringBuilder;Ljava/lang/String;)V 48 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e94400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e94000
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$HintAwareIndexList
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 337 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e82e10
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$inputFilerToIndexedFilePredicate$1
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e93c00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 329 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e82b90
instanceKlass com/intellij/util/indexing/hints/AcceptAllFilesAndDirectoriesIndexingHint
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 321 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e82910
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382e93800
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 297 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e82690
# instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$$Lambda+0x0000021382e8ede0
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e93400
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 287 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e82420
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> form names 6 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e93000
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$falsePredicate$1
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 193 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e821a0
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$truePredicate$1
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$IndexedFilePredicate
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000021382e468f8
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e92c00
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e92800
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e92400
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 174 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81f20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e92000
instanceKlass com/intellij/util/indexing/RequiredIndexesEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e91c00
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 166 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81c98
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 156 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81a18
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e91800
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 148 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81798
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 134 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81518
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e91400
instanceKlass  @bci jdk/internal/net/http/common/Utils getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e812c0
instanceKlass  @bci com/intellij/util/indexing/RegisteredIndexes ensureLoadedIndexesUpToDate ()V 9 <appendix> member <vmtarget> ; # com/intellij/util/indexing/RegisteredIndexes$$Lambda+0x0000021382e8dfb0
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon createRooTag ()Ljava/lang/String; 16 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021382e91000
instanceKlass  @bci jdk/internal/net/http/common/Utils <clinit> ()V 120 <appendix> argL0 ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e81040
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e90c00
instanceKlass java/util/function/BiPredicate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e90800
instanceKlass com/intellij/util/indexing/FileBasedIndexImpl$SimpleFlusher
instanceKlass  @bci jdk/internal/net/http/common/Utils getIntegerNetProperty (Ljava/lang/String;I)I 2 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e80de8
instanceKlass  @cpi jdk/internal/net/http/common/Utils 1318 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382e90000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382e90400
instanceKlass com/intellij/execution/process/LocalProcessServiceImpl
instanceKlass com/intellij/execution/process/LocalProcessService$Companion
instanceKlass com/intellij/execution/process/LocalProcessService
instanceKlass  @bci com/intellij/execution/process/CapturingProcessHandler <init> (Lcom/intellij/execution/configurations/GeneralCommandLine;)V 20 <appendix> member <vmtarget> ; # com/intellij/execution/process/CapturingProcessHandler$$Lambda+0x0000021382e8cbf0
instanceKlass com/intellij/execution/process/ProcessOutput
instanceKlass com/intellij/execution/process/CapturingProcessRunner
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil join (Ljava/util/List;)Ljava/lang/String; 9 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000021382e8c428
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000021382e8c190
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 16 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000021382e8bef8
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 8 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000021382e8bc60
instanceKlass  @bci com/intellij/util/execution/ParametersListUtil <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/execution/ParametersListUtil$$Lambda+0x0000021382e8b9c8
instanceKlass com/intellij/util/execution/ParametersListUtil
instanceKlass  @bci com/intellij/util/indexing/FileBasedIndexDataInitialization finish ()Lcom/intellij/util/indexing/FileBasedIndexDataInitialization$FileBasedIndexDataInitializationResult; 114 <appendix> member <vmtarget> ; # com/intellij/util/indexing/FileBasedIndexDataInitialization$$Lambda+0x0000021382e8b2c0
instanceKlass com/intellij/util/indexing/FileBasedIndexDataInitialization$FileBasedIndexDataInitializationResult
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink initiallyBuiltIndices ()Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000021382e8ae00
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$VersionChanged
instanceKlass com/intellij/util/indexing/IndexVersion$IndexVersionDiff$CorruptedRebuild
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink buildString (Ljava/util/function/Predicate;)Ljava/lang/String; 33 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000021382e8a6e8
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink buildString (Ljava/util/function/Predicate;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000021382e8a460
instanceKlass  @bci com/intellij/util/indexing/IndexVersionRegistrationSink changedIndices ()Ljava/lang/String; 1 <appendix> argL0 ; # com/intellij/util/indexing/IndexVersionRegistrationSink$$Lambda+0x0000021382e8a1e0
instanceKlass com/intellij/util/ui/AnimatedIcon$HiddenAnimator
instanceKlass com/intellij/ui/SpinningProgressIcon$CashedDelegateIcon
instanceKlass  @bci com/intellij/ui/AnimatedIcon$Default <clinit> ()V 67 <appendix> argL0 ; # com/intellij/ui/AnimatedIcon$Default$$Lambda+0x0000021382e89350
instanceKlass com/intellij/ui/SpinningProgressIcon$createFrame$1
instanceKlass  @bci com/intellij/ui/SpinningProgressIcon <init> ([Ljava/lang/String;I)V 8 <appendix> member <vmtarget> ; # com/intellij/ui/SpinningProgressIcon$$Lambda+0x0000021382e87d88
instanceKlass com/intellij/icons/AllIcons$Process
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$InlineProgressPanel$Companion
instanceKlass com/intellij/ui/ClickListener
instanceKlass  @bci jdk/internal/net/http/common/Utils getProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e80b90
instanceKlass  @bci jdk/internal/net/http/common/Utils getLoggerConfig (Ljava/lang/String;Ljdk/internal/net/http/common/DebugLogger$LoggerConfig;)Ljdk/internal/net/http/common/DebugLogger$LoggerConfig; 1 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/Utils$$Lambda+0x0000021382e80938
instanceKlass javax/net/ssl/SSLSession
instanceKlass jdk/internal/net/http/common/Logger
instanceKlass com/intellij/ui/AnimatedIcon$1
instanceKlass jdk/internal/net/http/common/Utils
instanceKlass com/intellij/ui/AnimatedIcon$Frame
instanceKlass com/intellij/icons/AllIcons$Process$FS
instanceKlass jdk/internal/net/http/common/BufferSupplier
instanceKlass com/intellij/openapi/wm/impl/status/ProgressComponent
instanceKlass com/intellij/openapi/progress/util/TitledIndicator
instanceKlass jdk/internal/net/http/HttpConnection
instanceKlass java/net/http/WebSocket$Builder
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloon
instanceKlass jdk/internal/net/http/common/OperationTrackers$Tracker
instanceKlass com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$Companion
instanceKlass jdk/internal/net/http/websocket/WebSocketRequest
instanceKlass com/intellij/openapi/wm/impl/status/WidgetBean
instanceKlass java/net/http/HttpRequest
instanceKlass com/intellij/openapi/wm/impl/status/IdeStatusBarImpl$setCentralWidget$widget$1
instanceKlass  @bci com/intellij/util/containers/LockFreeCopyOnWriteArrayList add (ILjava/lang/Object;)V 3 <appendix> member <vmtarget> ; # com/intellij/util/containers/LockFreeCopyOnWriteArrayList$$Lambda+0x0000021382e384a0
instanceKlass com/intellij/util/net/PlatformHttpClient$DelegatingHttpClient$1
instanceKlass java/net/http/HttpResponse$ResponseInfo
instanceKlass com/intellij/ide/ui/laf/darcula/DarculaUIUtil
instanceKlass java/util/concurrent/Flow$Subscription
instanceKlass com/jetbrains/rdserver/unattendedHost/browser/UnattendedHostOpenLinkScriptHolder$Companion
instanceKlass com/intellij/util/io/HttpRequests$Request
instanceKlass com/intellij/util/io/RequestBuilder
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$List$Selection$Inactive
instanceKlass com/intellij/util/io/HttpRequests
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$StatusBar$Breadcrumbs
